
 RUN  v2.1.2 /Users/sen2y/Desktop/Project/es-toolkit
      Coverage enabled with istanbul

 ✓ |es-toolkit| tests/check-dist.spec.ts > es-toolkit's package tarball > configures all entrypoints correctly
 ✓ |es-toolkit| tests/check-dist.spec.ts > es-toolkit's package tarball > exports identical functions in CJS and ESM 11723ms

 Test Files  1 passed (1)
      Tests  2 passed (2)
Type Errors  no errors
   Start at  03:27:19
   Duration  40.17s (transform 34ms, setup 0ms, collect 86ms, tests 34.02s, environment 0ms, prepare 40ms)

 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
  isFile.ts        |       0 |        0 |       0 |       0 | 23-27             
  isFunction.ts    |       0 |      100 |       0 |       0 | 15                
  isJSON.ts        |       0 |        0 |       0 |       0 | 30-38             
  isJSONValue.ts   |       0 |        0 |       0 |       0 | 32-102            
  isLength.ts      |       0 |        0 |       0 |       0 | 23                
  isMap.ts         |       0 |      100 |       0 |       0 | 20                
  isNil.ts         |       0 |      100 |       0 |       0 | 21                
  isNode.ts        |       0 |        0 |       0 |       0 | 24                
  isNotNil.ts      |       0 |      100 |       0 |       0 | 18                
  isNull.ts        |       0 |      100 |       0 |       0 | 22                
  isPlainObject.ts |       0 |        0 |       0 |       0 | 44-60             
  isPrimitive.ts   |       0 |        0 |       0 |       0 | 30                
  isPromise.ts     |       0 |      100 |       0 |       0 | 19                
  isRegExp.ts      |       0 |      100 |       0 |       0 | 15                
  isSet.ts         |       0 |      100 |       0 |       0 | 20                
  isString.ts      |       0 |      100 |       0 |       0 | 20                
  isSymbol.ts      |       0 |      100 |       0 |       0 | 25                
  isTypedArray.ts  |       0 |        0 |       0 |       0 | 41                
  isUndefined.ts   |       0 |      100 |       0 |       0 | 22                
  isWeakMap.ts     |       0 |      100 |       0 |       0 | 22                
  isWeakSet.ts     |       0 |      100 |       0 |       0 | 22                
 promise           |       0 |        0 |       0 |       0 |                   
  delay.ts         |       0 |        0 |       0 |       0 | 40-59             
  mutex.ts         |       0 |      100 |       0 |       0 | 23-71             
  semaphore.ts     |       0 |        0 |       0 |       0 | 38-103            
  timeout.ts       |       0 |      100 |       0 |       0 | 19-20             
  withTimeout.ts   |       0 |      100 |       0 |       0 | 29                
 string            |       0 |        0 |       0 |       0 |                   
  camelCase.ts     |       0 |        0 |       0 |       0 | 21-29             
  capitalize.ts    |       0 |      100 |       0 |       0 | 14                
  constantCase.ts  |       0 |      100 |       0 |       0 | 19-20             
  deburr.ts        |       0 |        0 |       0 |       0 | 1-70              
  escape.ts        |       0 |      100 |       0 |       0 | 1-23              
  escapeRegExp.ts  |       0 |      100 |       0 |       0 | 13                
  kebabCase.ts     |       0 |      100 |       0 |       0 | 19-20             
  lowerCase.ts     |       0 |      100 |       0 |       0 | 18-19             
  lowerFirst.ts    |       0 |      100 |       0 |       0 | 13                
  pad.ts           |       0 |        0 |       0 |       0 | 18                
  pascalCase.ts    |       0 |      100 |       0 |       0 | 19-20             
  reverseString.ts |       0 |      100 |       0 |       0 | 15                
  snakeCase.ts     |       0 |      100 |       0 |       0 | 19-20             
  startCase.ts     |       0 |        0 |       0 |       0 | 17-27             
  trim.ts          |       0 |        0 |       0 |       0 | 17-21             
  trimEnd.ts       |       0 |        0 |       0 |       0 | 18-42             
  trimStart.ts     |       0 |        0 |       0 |       0 | 18-38             
  unescape.ts      |       0 |        0 |       0 |       0 | 1-23              
  upperCase.ts     |       0 |        0 |       0 |       0 | 18-29             
  upperFirst.ts    |       0 |      100 |       0 |       0 | 13                
  words.ts         |       0 |        0 |       0 |       0 | 19-39             
 util              |       0 |        0 |       0 |       0 |                   
  attempt.ts       |       0 |      100 |       0 |       0 | 41-44             
  attemptAsync.ts  |       0 |      100 |       0 |       0 | 34-38             
  invariant.ts     |       0 |        0 |       0 |       0 | 66-74             
-------------------|---------|----------|---------|---------|-------------------
